date,float,Close/Last,Open,High,Low
08/02/2022,-131.02,12348.76,12479.78,12503.34,12260.48
08/01/2022,51.0200000000004,12368.98,12317.96,12499.72,12271.98
07/29/2022,151,12390.69,12239.69,12426.26,12181.13
07/28/2022,126.110000000001,12162.59,12036.48,12179.09,11886.67
07/27/2022,276.23,12032.42,11756.19,12081.73,11718.38
07/26/2022,-138.960000000001,11562.57,11701.53,11711.31,11533.37
07/25/2022,-55.2899999999991,11782.67,11837.96,11855.11,11707.53
07/22/2022,-191.26,11834.11,12025.37,12093.02,11767.19
07/21/2022,145.460000000001,12059.61,11914.15,12060.59,11812.72
07/20/2022,171.56,11897.65,11726.09,11939.96,11703.36
07/19/2022,198.15,11713.15,11515,11721.22,11448.97
07/18/2022,-201.59,11360.05,11561.64,11629.03,11322.84
07/15/2022,73.0599999999995,11452.42,11379.36,11454.69,11295.33
07/14/2022,99.9800000000014,11251.19,11151.21,11279.97,11005.93
07/13/2022,191.030000000001,11247.58,11056.55,11325.67,11031.27
07/12/2022,-156.16,11264.73,11420.89,11483.17,11207.08
07/11/2022,-151.889999999999,11372.6,11524.49,11541.1,11348.06
07/08/2022,131.699999999999,11635.31,11503.61,11689.7,11479.77
07/07/2022,198.75,11621.35,11422.6,11644.47,11412.88
07/06/2022,23.9500000000007,11361.85,11337.9,11443.15,11250.32
07/05/2022,358.06,11322.24,10964.18,11323.89,10911.45
07/01/2022,121.02,11127.85,11006.83,11132.55,10922.71
06/30/2022,-19.5100000000002,11028.74,11048.25,11160.92,10850.01
06/29/2022,17.6700000000001,11177.89,11160.22,11226.33,11072.19
06/28/2022,-360.699999999999,11181.54,11542.24,11635.85,11177.68
06/27/2022,-136.470000000001,11524.55,11661.02,11677.49,11487.07
06/24/2022,256.310000000001,11607.62,11351.31,11613.23,11337.78
06/23/2022,94.5100000000002,11232.19,11137.68,11260.27,11046.28
06/22/2022,111.129999999999,11053.08,10941.95,11216.77,10938.06
06/21/2022,95.25,11069.3,10974.05,11164.99,10974.05
06/17/2022,100.800000000001,10798.35,10697.55,10884.71,10638.72
06/16/2022,-159.92,10646.1,10806.02,10831.07,10565.14
06/15/2022,130.75,11099.15,10968.4,11244.26,10866.39
06/14/2022,-69.0799999999999,10828.35,10897.43,10926.81,10733.04
06/13/2022,-177.620000000001,10809.23,10986.85,11071.48,10775.14
06/10/2022,-203.859999999999,11340.02,11543.88,11569.15,11328.27
06/09/2022,-262.24,11754.23,12016.47,12115.06,11751.98
06/08/2022,-61.0100000000002,12086.27,12147.28,12235.78,12052.7
06/07/2022,249.42,12175.23,11925.81,12194.86,11888.61
06/06/2022,-138.959999999999,12061.37,12200.33,12245.4,12004.2
06/03/2022,-84.3900000000012,12012.73,12097.12,12167.44,11966.62
06/02/2022,371.33,12316.9,11945.57,12320.12,11901.45
06/01/2022,-182.43,11994.46,12176.89,12237.94,11901.43
05/31/2022,-56.1500000000015,12081.39,12137.54,12190.08,11942.5
05/27/2022,261.439999999999,12131.13,11869.69,12131.66,11856.82
05/26/2022,330.809999999999,11740.65,11409.84,11796.97,11406.16
05/25/2022,209.709999999999,11434.74,11225.03,11511.9,11211.85
05/24/2022,-61.9899999999998,11264.45,11326.44,11351.61,11092.48
05/23/2022,139.800000000001,11535.27,11395.47,11552.07,11304.56
05/20/2022,-188.049999999999,11354.62,11542.67,11552.21,11035.69
05/19/2022,24.1000000000004,11388.5,11364.4,11562.82,11313.31
05/18/2022,-372.530000000001,11418.15,11790.68,11826.22,11381.69
05/17/2022,96.5400000000009,11984.52,11887.98,11988.43,11754.28
05/16/2022,-64.3499999999986,11662.79,11727.14,11804.59,11627.53
05/13/2022,249.030000000001,11805,11555.97,11856.71,11510.26
05/12/2022,171.709999999999,11370.96,11199.25,11547.33,11108.76
05/11/2022,-281.33,11364.24,11645.57,11844.51,11339.18
05/10/2022,-162.67,11737.67,11900.34,11944.94,11566.28
05/09/2022,-299.780000000001,11623.25,11923.03,11990.61,11574.94
05/06/2022,-102.17,12144.66,12246.83,12358.42,11990.15
05/05/2022,-469.83,12317.69,12787.52,12787.52,12183.56
05/04/2022,390.130000000001,12964.86,12574.73,12985.01,12367.02
05/03/2022,52.3000000000011,12563.76,12511.46,12645.83,12460.99
05/02/2022,204.33,12536.02,12331.69,12542.54,12202.41
04/29/2022,-375.780000000001,12334.64,12710.42,12861.83,12315.74
04/28/2022,158.67,12871.53,12712.86,12948.52,12487.86
04/27/2022,-11.9499999999989,12488.93,12500.88,12703.79,12430.9
04/26/2022,-427.300000000001,12490.74,12918.04,12918.04,12490.74
04/25/2022,255.68,13004.85,12749.17,13011.45,12722.59
04/22/2022,-329.509999999998,12839.29,13168.8,13212.6,12828.02
04/21/2022,-449.050000000001,13174.65,13623.7,13710.69,13140.83
04/20/2022,-212.309999999999,13453.07,13665.38,13678.55,13426.12
04/19/2022,307.219999999999,13619.66,13312.44,13643.97,13281.22
04/18/2022,12.9700000000012,13332.36,13319.39,13414.27,13222.03
04/14/2022,-296.35,13351.08,13647.43,13662.93,13345.22
04/13/2022,270.469999999999,13643.59,13373.12,13679.43,13353.66
04/12/2022,-213.120000000001,13371.57,13584.69,13685.95,13317.74
04/11/2022,-135.330000000002,13411.96,13547.29,13585.08,13401.39
04/08/2022,-119.469999999999,13711,13830.47,13866.06,13693.69
04/07/2022,35.8099999999995,13897.3,13861.49,13978.25,13689.23
04/06/2022,-113.76,13888.82,14002.58,14032.84,13788.9
04/05/2022,-58.1100000000006,14204.17,14262.28,14500.29,14169.12
04/04/2022,228.199999999999,14532.55,14304.35,14534.38,14286.45
04/01/2022,-8.03000000000066,14261.5,14269.53,14306.94,14131.81
03/31/2022,-224.26,14220.52,14444.78,14456.74,14217.72
03/30/2022,-116.32,14442.27,14558.59,14609.25,14383.45
03/29/2022,119.25,14619.64,14500.39,14646.9,14419.4
03/28/2022,177.690000000001,14354.9,14177.21,14356,14101.34
03/25/2022,-25.4200000000001,14169.3,14194.72,14218.76,14010.79
03/24/2022,190.52,14191.84,14001.32,14193.55,13897.2
03/23/2022,-67.75,13922.6,13990.35,14152.14,13921.65
03/22/2022,242.389999999999,14108.82,13866.43,14141.07,13857.29
03/21/2022,-21.9300000000003,13838.46,13860.39,13945.8,13682.55
03/18/2022,329.210000000001,13893.84,13564.63,13899.28,13528.06
03/17/2022,254.060000000001,13614.78,13360.72,13620.8,13317.14
03/16/2022,317.189999999999,13436.55,13119.36,13440.12,12992.2
03/15/2022,263.390000000001,12948.62,12685.23,12973.88,12616.59
03/14/2022,-213.900000000001,12581.22,12795.12,12918.01,12555.35
03/11/2022,-385.960000000001,12843.81,13229.77,13239.35,12830.37
03/10/2022,31.6099999999988,13129.96,13098.35,13163.5,12946.28
03/09/2022,141.849999999999,13255.55,13113.7,13301.16,13039.79
03/08/2022,-4.4900000000016,12795.55,12800.04,13159.44,12670.08
03/07/2022,-497.400000000001,12830.96,13328.36,13353.28,12828.02
03/04/2022,-141.789999999999,13313.44,13455.23,13486.71,13224.98
03/03/2022,-299.65,13537.94,13837.59,13837.59,13472.64
03/02/2022,154.49,13752.02,13597.53,13796.55,13493.9
03/01/2022,-184.240000000002,13532.46,13716.7,13777.04,13441.32
02/28/2022,180.57,13751.4,13570.83,13810.64,13549.9
02/25/2022,209.360000000001,13694.62,13485.26,13696.86,13358.29
02/24/2022,885.700000000001,13473.58,12587.88,13486.11,12587.88
02/23/2022,-474.26,13037.49,13511.75,13533.78,13032.17
02/22/2022,-42.8400000000002,13381.52,13424.36,13618.72,13249.65
02/18/2022,-187.33,13548.07,13735.4,13762.4,13465.56
02/17/2022,-287.470000000001,13716.72,14004.19,14020.82,13704.7
02/16/2022,85.1700000000001,14124.09,14038.92,14163.73,13931.99
02/15/2022,142.58,14139.76,13997.18,14142.49,13976.29
02/14/2022,21.9500000000007,13790.92,13768.97,13921.71,13664.76
02/11/2022,-422.470000000001,13791.15,14213.62,14246.7,13733.16
02/10/2022,-43.0400000000009,14185.64,14228.68,14509.56,14118.2
02/09/2022,122.210000000001,14490.37,14368.16,14490.72,14330.87
02/08/2022,210.02,14194.45,13984.43,14226.48,13934.78
02/07/2022,-103.120000000001,14015.67,14118.79,14236.31,13974.1
02/04/2022,139.530000000001,14098.01,13958.48,14222.76,13850.39
02/03/2022,-167.01,13878.82,14045.83,14207.88,13851.74
02/02/2022,-76.9200000000001,14417.55,14494.47,14504.82,14264.65
02/01/2022,68.5699999999997,14346,14277.43,14358.69,14070.77
01/31/2022,427.689999999999,14239.88,13812.19,14242.9,13767.71
01/28/2022,333.860000000001,13770.57,13436.71,13771.91,13236.56
01/27/2022,-358.209999999999,13352.78,13710.99,13765.91,13322.66
01/26/2022,-329.65,13542.12,13871.77,14002.65,13392.19
01/25/2022,-71.5799999999999,13539.29,13610.87,13781.62,13414.14
01/24/2022,373.629999999999,13855.13,13481.5,13876.61,13094.65
01/21/2022,-277.299999999999,13768.92,14046.22,14171.72,13764.24
01/20/2022,-308.83,14154.02,14462.85,14642.03,14140.78
01/19/2022,-241.959999999999,14340.26,14582.22,14658.89,14331.65
01/18/2022,-174.93,14506.9,14681.83,14740.54,14482.94
01/14/2022,185.73,14893.75,14708.02,14897.68,14689.43
01/13/2022,-438.230000000001,14806.81,15245.04,15259.71,14782.24
01/12/2022,-74.7100000000009,15188.39,15263.1,15319.03,15117.29
01/11/2022,234.190000000001,15153.45,14919.26,15158.71,14837.63
01/10/2022,191.049999999999,14942.83,14751.78,14953.85,14530.23
01/07/2022,-159.82,14935.9,15095.72,15171.02,14877.63
01/06/2022,56.7100000000009,15080.86,15024.15,15198.45,14914.87
01/05/2022,-446.99,15100.17,15547.16,15586.3,15095.18
01/04/2022,-229.42,15622.72,15852.14,15852.14,15512.41
01/03/2022,100.299999999999,15832.8,15732.5,15832.8,15644.09
12/31/2021,-77.9400000000005,15644.97,15722.91,15777.43,15643.93
12/30/2021,-17.4200000000001,15741.56,15758.98,15868.09,15729.16
12/29/2021,-28.7000000000007,15766.22,15794.92,15821.81,15679.85
12/28/2021,-113.480000000001,15781.72,15895.2,15901.47,15757.07
12/27/2021,174.43,15871.26,15696.83,15871.4,15696.83
12/23/2021,108.58,15653.37,15544.79,15697.98,15528.91
12/22/2021,202.73,15521.89,15319.16,15525.97,15303.06
12/21/2021,200.66,15341.09,15140.43,15349.06,15015.03
12/20/2021,47.9400000000005,14980.94,14933,15007.3,14860.04
12/17/2021,132.91,15169.68,15036.77,15288.78,14960.37
12/16/2021,-448.65,15180.43,15629.08,15633.19,15119.49
12/15/2021,334.870000000001,15565.58,15230.71,15575.76,15055.23
12/14/2021,21.6800000000003,15237.64,15215.96,15317.55,15097.35
12/13/2021,-207.99,15413.28,15621.27,15637.06,15408.25
12/10/2021,1.01000000000022,15630.6,15629.59,15677.6,15477.85
12/09/2021,-203.17,15517.37,15720.54,15796.05,15511.12
12/08/2021,96.3400000000001,15786.99,15690.65,15792.64,15618.88
12/07/2021,176.01,15686.92,15510.91,15720.09,15507.66
12/06/2021,107.52,15225.15,15117.63,15281.99,14931.61
12/03/2021,-343.24,15085.47,15428.71,15470.36,14931.06
12/02/2021,199.5,15381.32,15181.82,15444.54,15150.12
12/01/2021,-498.220000000001,15254.05,15752.27,15816.82,15243.93
11/30/2021,-178.81,15537.69,15716.5,15828.2,15451.39
11/29/2021,63.4099999999999,15782.83,15719.42,15833.11,15644.61
11/26/2021,-172.719999999999,15491.66,15664.38,15731.54,15456.09
11/24/2021,167.35,15845.23,15677.88,15848.56,15591.36
11/23/2021,-34.3600000000006,15775.14,15809.5,15895.86,15601.46
11/22/2021,-266.16,15854.76,16120.92,16212.23,15851.04
11/19/2021,15.2800000000007,16057.44,16042.16,16121.12,16017.23
11/18/2021,20.3199999999997,15993.71,15973.39,16010.88,15848.83
11/17/2021,-52.0500000000011,15921.57,15973.62,15998.57,15909.39
11/16/2021,133.540000000001,15973.86,15840.32,15989.61,15825
11/15/2021,-40.9699999999994,15853.85,15894.82,15918.45,15778.31
11/12/2021,108.339999999998,15860.96,15752.62,15874.57,15705.38
11/11/2021,-47.7999999999993,15704.28,15752.08,15768.03,15695.77
11/10/2021,-131.130000000001,15622.71,15753.84,15867.24,15543.68
11/09/2021,-137.589999999998,15886.54,16024.13,16035.21,15836.68
11/08/2021,-13.3599999999988,15982.36,15995.72,16038.23,15961.81
11/05/2021,-31.9699999999993,15971.59,16003.56,16053.39,15900.78
11/04/2021,90.5699999999997,15940.31,15849.74,15966.09,15827.66
11/03/2021,153.059999999999,15811.58,15658.52,15821.57,15616.44
11/02/2021,65.6200000000008,15649.6,15583.98,15656.6,15569.27
11/01/2021,54.6599999999999,15595.92,15541.26,15598.95,15470.82
10/29/2021,175.099999999999,15498.39,15323.29,15504.12,15323.29
10/28/2021,143.380000000001,15448.12,15304.74,15452.3,15290.31
10/27/2021,-40.1599999999999,15235.84,15276,15364.54,15235.84
10/26/2021,-81.7900000000009,15235.71,15317.5,15384,15198.23
10/25/2021,61.1899999999987,15226.71,15165.52,15259.63,15070.75
10/22/2021,-67.8599999999988,15090.2,15158.06,15193.01,15021.02
10/21/2021,110.900000000001,15215.7,15104.8,15222.25,15094.14
10/20/2021,-38.3199999999997,15121.68,15160,15178.39,15071.15
10/19/2021,55.9600000000009,15129.09,15073.13,15137.85,15049.73
10/18/2021,182.07,15021.81,14839.74,15026.68,14833.28
10/15/2021,6.10000000000036,14897.34,14891.24,14904.98,14847.96
10/14/2021,105.93,14823.43,14717.5,14827.56,14699.52
10/13/2021,34.4699999999993,14571.64,14537.17,14589.28,14471.87
10/12/2021,-73.1700000000001,14465.92,14539.09,14552.71,14441.6
10/11/2021,-53.8799999999992,14486.2,14540.08,14665.99,14482.61
10/08/2021,-115.179999999998,14579.54,14694.72,14699.91,14569.68
10/07/2021,22.2200000000012,14654.02,14631.8,14755.72,14615.14
10/06/2021,212.459999999999,14501.91,14289.45,14509.55,14259.07
10/05/2021,120.969999999999,14433.83,14312.86,14508.65,14299.78
10/04/2021,-237.640000000001,14255.48,14493.12,14499.74,14181.69
10/01/2021,71.7700000000004,14566.7,14494.93,14606.82,14324.01
09/30/2021,-134.02,14448.58,14582.6,14632.36,14444.3
09/29/2021,-102.439999999999,14512.44,14614.88,14676.62,14493.67
09/28/2021,-240.529999999999,14546.68,14787.21,14817.74,14539.88
09/27/2021,15.7899999999991,14969.97,14954.18,15003.16,14864.96
09/24/2021,86.0900000000001,15047.7,14961.61,15067.56,14946.57
09/23/2021,92.2399999999998,15052.24,14960,15085.44,14932.51
09/22/2021,96.2600000000002,14896.85,14800.59,14950.12,14767.01
09/21/2021,-56.960000000001,14746.4,14803.36,14847.03,14696.47
09/20/2021,-44.2399999999998,14713.9,14758.14,14841.82,14530.07
09/17/2021,-119.380000000001,15043.97,15163.35,15166.56,14998.73
09/16/2021,61.8299999999999,15181.92,15120.09,15205.5,15047.14
09/15/2021,90.1900000000005,15161.53,15071.34,15174.38,14984.68
09/14/2021,-130.690000000001,15037.76,15168.45,15181.19,15008.3
09/13/2021,-105.85,15105.58,15211.43,15215.44,15030.85
09/10/2021,-217.43,15115.49,15332.92,15349.47,15111.31
09/09/2021,-47.8099999999995,15248.25,15296.06,15352.38,15245.17
09/08/2021,-73.7100000000009,15286.64,15360.35,15360.35,15206.61
09/07/2021,-1.64999999999964,15374.33,15375.98,15403.44,15343.28
09/03/2021,50.1100000000006,15363.52,15313.41,15375.56,15283.67
09/02/2021,-27.2899999999991,15331.18,15358.47,15380.07,15285.35
09/01/2021,0.399999999999636,15309.38,15308.98,15379.5,15302.11
08/31/2021,-3.63999999999942,15259.24,15262.88,15278.96,15202.67
08/30/2021,99.9499999999989,15265.89,15165.94,15288.08,15165.12
08/27/2021,159.73,15129.5,14969.77,15144.48,14966.52
08/26/2021,-79.3600000000006,14945.81,15025.17,15059.63,14939.56
08/25/2021,2.82999999999993,15041.86,15039.03,15059.43,15011.58
08/24/2021,41.6599999999999,15019.8,14978.14,15034.89,14965.54
08/23/2021,165.67,14942.65,14776.98,14963.47,14776.98
08/20/2021,143.129999999999,14714.66,14571.53,14722.16,14571.53
08/19/2021,118.630000000001,14541.79,14423.16,14610.76,14423.16
08/18/2021,-110.33,14525.91,14636.24,14697.25,14516.3
08/17/2021,-14.3799999999992,14656.18,14670.56,14716.95,14550.88
08/16/2021,22.2299999999996,14793.76,14771.53,14794.68,14610.02
08/13/2021,-2.17000000000007,14822.9,14825.07,14850.61,14797.22
08/12/2021,64.8999999999996,14816.26,14751.36,14824.31,14698.94
08/11/2021,-69.2399999999998,14765.14,14834.38,14842.5,14692.41
08/10/2021,-99.6499999999996,14788.09,14887.74,14894.61,14754.48
08/09/2021,4.42000000000007,14860.18,14855.76,14883.81,14802.69
08/06/2021,-28.4599999999991,14835.76,14864.22,14890.18,14788.59
08/05/2021,101.040000000001,14895.12,14794.08,14896.47,14776.03
08/04/2021,33.3200000000015,14780.53,14747.21,14812.37,14734.12
08/03/2021,47.3000000000011,14761.29,14713.99,14762.6,14584.09
08/02/2021,8.38999999999942,14681.07,14672.68,14770.41,14665.67
07/30/2021,56.8299999999999,14672.68,14615.85,14728.78,14615.85
07/29/2021,7.09000000000015,14778.26,14771.17,14833.74,14761.38
07/28/2021,-20.9600000000009,14762.58,14783.54,14798.88,14645.63
07/27/2021,-147.370000000001,14660.58,14807.95,14811.08,14503.76
07/26/2021,19.6799999999985,14840.71,14821.03,14863.65,14790.49
07/23/2021,83.9300000000003,14836.99,14753.06,14846.06,14698.77
07/22/2021,31.880000000001,14684.6,14652.72,14694.19,14617.87
07/21/2021,123.200000000001,14631.95,14508.75,14633.14,14498.65
07/20/2021,168.42,14498.88,14330.46,14555.75,14271.23
07/19/2021,39,14274.98,14235.98,14313.6,14178.66
07/16/2021,-170.27,14427.24,14597.51,14623.02,14413.32
07/15/2021,-92.6500000000015,14543.13,14635.78,14650.37,14451.8
07/14/2021,-135.949999999999,14644.95,14780.9,14790.55,14632.95
07/13/2021,-37.4799999999996,14677.65,14715.13,14803.68,14660.19
07/12/2021,-10.6200000000008,14733.24,14743.86,14761.08,14672.63
07/09/2021,40.5,14701.92,14661.42,14710.2,14552.26
07/08/2021,150.58,14559.78,14409.2,14610.06,14371.59
07/07/2021,-88.3500000000004,14665.06,14753.41,14755.33,14580.79
07/06/2021,2.09000000000015,14663.64,14661.55,14687,14529.8
07/02/2021,56.3500000000004,14639.33,14582.98,14649.11,14555.34
07/01/2021,28.6899999999987,14522.38,14493.69,14533.55,14439.4
06/30/2021,-5.89999999999964,14503.95,14509.85,14526.81,14478.06
06/29/2021,19.1399999999994,14528.33,14509.19,14535.97,14471.38
06/28/2021,82.7000000000007,14500.51,14417.81,14505.19,14417.2
06/25/2021,-40.4200000000001,14360.39,14400.81,14409.08,14337.65
06/24/2021,12.4399999999987,14369.71,14357.27,14414.46,14333.7
06/23/2021,8.35000000000036,14271.73,14263.38,14317.66,14246.3
06/22/2021,114.98,14253.27,14138.29,14269.77,14121
06/21/2021,94.0599999999995,14141.48,14047.42,14150.78,13960.04
06/18/2021,-66.5500000000011,14030.38,14096.93,14129.22,14009.04
06/17/2021,162.220000000001,14161.35,13999.13,14196.21,13998.93
06/16/2021,-45.869999999999,14039.68,14085.55,14129.69,13903.73
06/15/2021,-93.7799999999988,14072.86,14166.64,14171.02,14052.16
06/14/2021,90.6700000000001,14174.14,14083.47,14175.45,14056.67
06/11/2021,38.5699999999997,14069.42,14030.85,14069.42,14006.59
06/10/2021,86.4500000000007,14020.33,13933.88,14031.19,13904.4
06/09/2021,-68.4799999999996,13911.75,13980.23,14003.5,13906.45
06/08/2021,-21.4099999999999,13924.91,13946.32,13981.72,13831.98
06/07/2021,78.8999999999996,13881.72,13802.82,13889.11,13784.89
06/04/2021,117.24,13814.49,13697.25,13826.82,13692.01
06/03/2021,-41.2399999999998,13614.51,13655.75,13684.13,13548.93
06/02/2021,13.0900000000001,13756.33,13743.24,13775.89,13689.74
06/01/2021,-92.5799999999999,13736.48,13829.06,13836.17,13678.77
05/28/2021,-43.3099999999995,13748.74,13792.05,13820.87,13747.61
05/27/2021,-6.29999999999927,13736.28,13742.58,13776.52,13701.63
05/26/2021,44.0599999999995,13738,13693.94,13750.16,13679.59
05/25/2021,-64.3700000000008,13657.17,13721.54,13751.14,13631.8
05/24/2021,0,13661.17,13661.17,13708.85,13551.01
05/21/2021,-145.200000000001,13470.99,13616.19,13616.58,13463.26
05/20/2021,179.110000000001,13535.74,13356.63,13563.52,13355.71
05/19/2021,221.549999999999,13299.74,13078.19,13304.61,13072.23
05/18/2021,-113.26,13303.64,13416.9,13485.34,13299.93
05/17/2021,10.25,13379.05,13368.8,13399.17,13265.4
05/14/2021,123.4,13379.05,13255.65,13460.88,13242.97
05/13/2021,-25.9500000000007,13124.99,13150.94,13247.87,13007.24
05/12/2021,-183.81,13031.68,13215.49,13288.61,13002.54
