date,float,Close/Last,Open,High,Low
05/11/2021,25.4400000000005,13389.43,13363.99,13423.31,13107.67
05/10/2021,-285.73,13401.86,13687.59,13687.93,13401.74
05/07/2021,29.1499999999996,13752.24,13723.09,13828.62,13690.75
05/06/2021,75.0100000000002,13632.84,13557.83,13635.73,13439.39
05/05/2021,-148.709999999999,13582.42,13731.13,13753.05,13553.93
05/04/2021,-141.01,13633.5,13774.51,13795.57,13485.59
05/03/2021,-136.65,13895.12,14031.77,14042.12,13881.51
04/30/2021,-8.04999999999927,13962.68,13970.73,14084.76,13941.63
04/29/2021,-121.960000000001,14082.55,14204.51,14211.57,13952.8
04/28/2021,-31.75,14051.03,14082.78,14133.65,14034.7
04/27/2021,-80.6900000000005,14090.22,14170.91,14171.24,14064.28
04/26/2021,86.4000000000015,14138.78,14052.38,14154.03,14019.5
04/23/2021,155.439999999999,14016.81,13861.37,14062.74,13856.83
04/22/2021,-134.16,13818.41,13952.57,14015.87,13771.04
04/21/2021,204.449999999999,13950.22,13745.77,13951.35,13706.86
04/20/2021,-108.189999999999,13786.27,13894.46,13927.67,13698.67
04/19/2021,-69.8099999999995,13914.77,13984.58,14041.79,13842.57
04/16/2021,-6.77000000000044,14052.34,14059.11,14062.5,13977.05
04/15/2021,55.5300000000007,14038.76,13983.23,14049.13,13970.42
04/14/2021,-147.43,13857.84,14005.27,14033.63,13839.04
04/13/2021,93.6499999999996,13996.1,13902.45,14011.51,13902.45
04/12/2021,-4.44000000000051,13850,13854.44,13877,13783.95
04/09/2021,113.18,13900.19,13787.01,13905.41,13748.35
04/08/2021,32.4200000000001,13829.31,13796.89,13830.14,13758.71
04/07/2021,13.5400000000009,13688.84,13675.3,13733.03,13653.59
04/06/2021,16.7099999999991,13698.38,13681.67,13776.71,13674.28
04/05/2021,110.690000000001,13705.59,13594.9,13720.58,13582.76
04/01/2021,65.7900000000009,13480.11,13414.32,13487.08,13404.18
03/31/2021,124.300000000001,13246.87,13122.57,13325.54,13118.38
03/30/2021,36.5900000000001,13045.39,13008.8,13075.75,12922.57
03/29/2021,-44.3199999999997,13059.65,13103.97,13143.41,12968.16
03/26/2021,142.689999999999,13138.72,12996.03,13149.55,12878.72
03/25/2021,133.1,12977.68,12844.58,13021.86,12786.81
03/24/2021,-327.35,12961.89,13289.24,13292.92,12961.35
03/23/2021,-153.73,13227.7,13381.43,13405.14,13202.43
03/22/2021,98.7600000000002,13377.54,13278.78,13455.64,13278.78
03/19/2021,95.3400000000002,13215.24,13119.9,13252.37,13039.45
03/18/2021,-233.030000000001,13116.17,13349.2,13384.46,13101.92
03/17/2021,188.290000000001,13525.2,13336.91,13595,13272.69
03/16/2021,-51.6000000000004,13471.57,13523.17,13620.71,13397.08
03/15/2021,136.24,13459.71,13323.47,13460.35,13272.5
03/12/2021,97.0500000000011,13319.86,13222.81,13324.69,13158.72
03/11/2021,125.360000000001,13398.67,13273.31,13433.62,13246.33
03/10/2021,-165.9,13068.83,13234.73,13277.11,13035.44
03/09/2021,150.75,13073.82,12923.07,13151.54,12882.49
03/08/2021,-295.1,12609.16,12904.26,13001,12599.23
03/05/2021,60.1099999999988,12920.15,12860.04,12941.21,12397.05
03/04/2021,-230.52,12723.47,12953.99,13068.71,12553.96
03/03/2021,-338.5,12997.75,13336.25,13372.52,12995.07
03/02/2021,-240.66,13358.79,13599.45,13601.33,13352
03/01/2021,182.67,13588.83,13406.16,13596.59,13362.66
02/26/2021,0,13192.35,13192.35,13368.06,13024.53
02/25/2021,-393.209999999999,13119.43,13512.64,13602.86,13066.38
02/24/2021,197.719999999999,13597.97,13400.25,13607.36,13286.59
02/23/2021,202.59,13465.2,13262.61,13526.09,13003.98
02/22/2021,-181.150000000001,13533.05,13714.2,13757.06,13530.96
02/19/2021,-54.7400000000016,13874.46,13929.2,13985.58,13842.6
02/18/2021,50.6900000000005,13865.36,13814.67,13905.96,13714.35
02/17/2021,53.8400000000001,13965.49,13911.65,13976.43,13804.26
02/16/2021,-104.709999999999,14047.5,14152.21,14175.11,13995.45
02/12/2021,116.26,14095.47,13979.21,14102.04,13937.71
02/11/2021,-19.4399999999987,14025.77,14045.21,14058.91,13916.85
02/10/2021,-120.82,13972.53,14093.35,14109.12,13845.47
02/09/2021,40.8900000000012,14007.7,13966.81,14044.95,13966.55
02/08/2021,50.5799999999999,13987.64,13937.06,13987.74,13894.15
02/05/2021,31.4200000000001,13856.3,13824.88,13878.16,13761.66
02/04/2021,103.68,13777.74,13674.06,13778.42,13631.62
02/03/2021,-107.769999999999,13610.54,13718.31,13723.83,13585.34
02/02/2021,69.6800000000003,13612.78,13543.1,13652.69,13535.86
02/01/2021,177.209999999999,13403.39,13226.18,13431.46,13132.47
01/29/2021,-214.029999999999,13070.69,13284.72,13322,12985.05
01/28/2021,13.869999999999,13337.16,13323.29,13507.64,13316.52
01/27/2021,-215.98,13270.6,13486.58,13538.42,13192.91
01/26/2021,-55.6599999999999,13626.06,13681.72,13702.69,13603.19
01/25/2021,-45.2199999999993,13635.99,13681.21,13728.98,13368.68
01/22/2021,68.25,13543.06,13474.81,13567.14,13463.66
01/21/2021,9.43000000000029,13530.91,13521.48,13560.35,13454.07
01/20/2021,114.700000000001,13457.25,13342.55,13486.13,13329.77
01/19/2021,64.4500000000007,13197.18,13132.73,13206.86,13078.7
01/15/2021,-101.4,12998.5,13099.9,13139.83,12949.76
01/14/2021,-62.1100000000006,13112.64,13174.75,13220.16,13098.41
01/13/2021,40.9400000000005,13128.95,13088.01,13171.15,13051.06
01/12/2021,10.3700000000008,13072.43,13062.06,13105.04,12963.92
01/11/2021,-12.3500000000004,13036.43,13048.78,13138.27,12999.51
01/08/2021,41.7600000000002,13201.98,13160.22,13208.09,13036.55
01/07/2021,200.139999999999,13067.48,12867.34,13090.91,12867.34
01/06/2021,74.6400000000012,12740.79,12666.15,12909.63,12649.99
01/05/2021,153.309999999999,12818.96,12665.65,12828.27,12665.65
01/04/2021,-260.07,12698.45,12958.52,12958.72,12543.24
12/31/2020,11.1900000000005,12888.28,12877.09,12902.07,12821.23
12/30/2020,-36.5100000000002,12870,12906.51,12924.93,12857.76
12/29/2020,-115.17,12850.22,12965.39,12973.33,12821.96
12/28/2020,-15.2199999999993,12899.42,12914.64,12930.89,12827.45
12/24/2020,13.1899999999987,12804.73,12791.54,12833.55,12767.64
12/23/2020,-63.8299999999999,12771.11,12834.94,12841.92,12758.67
12/22/2020,22.7000000000007,12807.92,12785.22,12840.57,12695.31
12/21/2020,146.380000000001,12742.52,12596.14,12751.27,12525.22
12/18/2020,-49.2900000000009,12755.64,12804.93,12809.6,12654.6
12/17/2020,33.9699999999993,12764.75,12730.78,12765.25,12696.35
12/16/2020,47.1499999999996,12658.19,12611.04,12687.32,12566.38
12/15/2020,51.7999999999993,12595.06,12543.26,12596.13,12465.42
12/14/2020,-7.39999999999964,12440.04,12447.44,12543,12432.71
12/11/2020,41.0799999999999,12377.87,12336.79,12383.5,12246.77
12/10/2020,158.26,12405.81,12247.55,12431.56,12214.74
12/09/2020,-252.74,12338.95,12591.69,12607.14,12290.78
12/08/2020,79.6000000000004,12582.77,12503.17,12594.54,12453.21
12/07/2020,58.9500000000007,12519.95,12461,12536.23,12460.55
12/04/2020,64.9099999999999,12464.23,12399.32,12464.23,12376.44
12/03/2020,7.92000000000007,12377.18,12369.26,12439.02,12356.99
12/02/2020,63.6200000000008,12349.37,12285.75,12360.06,12217.35
12/01/2020,41.75,12355.11,12313.36,12405.79,12263.93
11/30/2020,-25.5100000000002,12198.74,12224.25,12244.65,12027.16
11/27/2020,46.6700000000001,12205.85,12159.18,12236.23,12154.57
11/25/2020,25.0599999999995,12094.4,12069.34,12114.77,12020.95
11/24/2020,98,12037.33,11939.33,12049.88,11863.45
11/23/2020,-35.5900000000001,11881.17,11916.76,11949.33,11796.53
11/20/2020,-37.7300000000014,11854.97,11892.7,11935.47,11852.51
11/19/2020,125.669999999998,11904.71,11779.04,11912.63,11760.98
11/18/2020,-94.4599999999991,11801.6,11896.06,11942.49,11799.96
11/17/2020,-14.0100000000002,11899.34,11913.35,11950.18,11852.41
11/16/2020,77.0199999999986,11924.13,11847.11,11937.72,11814.89
11/13/2020,34.3500000000004,11829.29,11794.94,11849.79,11715.52
11/12/2020,-92.9099999999999,11709.59,11802.5,11847.84,11666.37
11/11/2020,129.780000000001,11786.43,11656.65,11793.57,11638.9
11/10/2020,-68.5799999999999,11553.86,11622.44,11665.87,11424.61
11/09/2020,-332.879999999999,11713.78,12046.66,12108.07,11703.49
11/06/2020,25.3299999999999,11895.23,11869.9,11920.54,11737.13
11/05/2020,74.6000000000004,11890.93,11816.33,11924.28,11784.15
11/04/2020,147.01,11590.78,11443.77,11663.31,11394.21
11/03/2020,121.91,11160.57,11038.66,11213.92,11004.84
11/02/2020,-52.8400000000002,10957.61,11010.45,11071.08,10830.95
10/30/2020,-191.879999999999,10911.59,11103.47,11129.81,10822.57
10/29/2020,121.120000000001,11185.59,11064.47,11287.63,11030.19
10/28/2020,-226.029999999999,11004.87,11230.9,11249.95,10999.07
10/27/2020,22.0100000000002,11431.35,11409.34,11465.06,11361.86
10/26/2020,-81.6999999999989,11358.94,11440.64,11545.63,11221.06
10/23/2020,12.2800000000007,11548.28,11536,11548.85,11434.86
10/22/2020,-20.9599999999991,11506.01,11526.97,11548.77,11369.29
10/21/2020,-45.6999999999989,11484.69,11530.39,11613.79,11476.08
10/20/2020,-93.0699999999997,11516.49,11609.56,11632.89,11471.23
10/19/2020,-253.460000000001,11478.88,11732.34,11778.11,11454.57
10/16/2020,-90.2700000000004,11671.56,11761.83,11827.42,11648.53
10/15/2020,153.990000000002,11713.87,11559.88,11740.68,11559.1
10/14/2020,-120.34,11768.73,11889.07,11939.92,11714.35
10/13/2020,-37.8600000000006,11863.9,11901.76,11946.98,11821.83
10/12/2020,143.940000000001,11876.26,11732.32,11965.54,11704.13
10/09/2020,92.3400000000001,11579.94,11487.6,11581.23,11476.66
10/08/2020,-22.3700000000008,11420.98,11443.35,11448.23,11384.33
10/07/2020,92.9200000000001,11364.6,11271.68,11380.56,11258.35
10/06/2020,-159.93,11154.6,11314.53,11392.41,11124.45
10/05/2020,163.379999999999,11332.49,11169.11,11335.21,11162.52
10/02/2020,-7.51000000000022,11075.02,11082.53,11244.87,11033.69
10/01/2020,34.5200000000004,11326.51,11291.99,11344.13,11240.53
09/30/2020,74.6100000000006,11167.51,11092.9,11277.96,11092.9
09/29/2020,-23.75,11085.25,11109,11153.23,11065.63
09/28/2020,33.1400000000012,11117.52,11084.38,11120.79,11019.14
09/25/2020,233.1,10913.56,10680.46,10939.55,10639.98
09/24/2020,121.25,10672.27,10551.02,10799.55,10520.22
09/23/2020,-317.83,10632.99,10950.82,10962.03,10612.91
09/22/2020,90.3400000000002,10963.64,10873.3,10979.65,10737.52
09/21/2020,242.719999999999,10778.8,10536.08,10782.74,10519.49
09/18/2020,-180.17,10793.28,10973.45,10977.68,10639.95
09/17/2020,114.230000000001,10910.28,10796.05,10974.45,10783.81
09/16/2020,-171.610000000001,11050.47,11222.08,11245.42,11046.43
09/15/2020,-10.9300000000003,11190.32,11201.25,11244.46,11127.98
09/14/2020,46.5100000000002,11056.65,11010.14,11118.29,10982.26
09/11/2020,-156.52,10853.55,11010.07,11033.04,10728.03
09/10/2020,-315.94,10919.59,11235.53,11299.53,10875.02
09/09/2020,76.7999999999993,11141.56,11064.76,11217.69,10970.45
09/08/2020,-53,10847.69,10900.69,11131.5,10837.2
09/04/2020,-83.1100000000006,11313.13,11396.24,11531.18,10875.87
09/03/2020,-403.799999999999,11458.1,11861.9,11894.4,11361.36
09/02/2020,9.18000000000029,12056.44,12047.26,12074.06,11836.18
09/01/2020,88.7100000000009,11939.67,11850.96,11945.72,11794.78
08/31/2020,56.6499999999996,11775.46,11718.81,11829.84,11697.41
08/28/2020,6.34999999999855,11695.63,11689.28,11708.77,11634.77
08/27/2020,-62.8500000000004,11625.34,11688.19,11730.01,11551.01
08/26/2020,148.439999999999,11665.06,11516.62,11672.05,11507.46
08/25/2020,96.2399999999998,11466.47,11370.23,11468.26,11343.04
08/24/2020,-69.5300000000007,11379.72,11449.25,11462.05,11297.53
08/21/2020,53.3599999999988,11311.8,11258.44,11326.21,11245.44
08/20/2020,168.550000000001,11264.95,11096.4,11283.62,11090.03
08/19/2020,-68.3400000000002,11146.46,11214.8,11257.42,11132.1
08/18/2020,40.0900000000001,11210.84,11170.75,11230.61,11103.83
08/17/2020,46.4899999999998,11129.73,11083.24,11144.53,11080.3
08/14/2020,-22.9400000000005,11019.3,11042.24,11058.44,10972.06
08/13/2020,15.6399999999994,11042.5,11026.86,11124.85,11007.5
08/12/2020,134.119999999999,11012.24,10878.12,11036.72,10877.16
08/11/2020,-159.84,10782.82,10942.66,10989.42,10762.71
08/10/2020,-65.3599999999988,10968.36,11033.72,11040.24,10849.46
08/07/2020,-61.5500000000011,11010.98,11072.53,11126.04,10920.37
08/06/2020,118.09,11108.07,10989.98,11121.19,10963.41
08/05/2020,30.5299999999988,10998.4,10967.87,11002.11,10943.72
08/04/2020,24.2700000000004,10941.17,10916.9,10941.91,10852.9
08/03/2020,54.1599999999999,10902.8,10848.64,10927.56,10831.15
07/31/2020,3.80000000000109,10745.27,10741.47,10747.8,10557.7
07/30/2020,137.689999999999,10587.81,10450.12,10609.59,10412.09
07/29/2020,68.2399999999998,10542.94,10474.7,10567.91,10464
07/28/2020,-107.110000000001,10402.09,10509.2,10523.64,10397.87
07/27/2020,114.57,10536.27,10421.7,10546.44,10399.86
07/24/2020,68.7700000000004,10363.18,10294.41,10418.75,10217.31
07/23/2020,-228.08,10461.42,10689.5,10728.12,10407.87
07/22/2020,18.5499999999993,10706.13,10687.58,10745.32,10627.45
07/21/2020,-157.519999999999,10680.36,10837.88,10839.93,10650.46
07/20/2020,241.07,10767.09,10526.02,10783.8,10488.04
07/17/2020,2.67000000000007,10503.19,10500.52,10532.62,10421.21
07/16/2020,29.9599999999991,10473.83,10443.87,10499.79,10364.39
07/15/2020,-26.2299999999996,10550.49,10576.72,10604.67,10420.54
07/14/2020,178.33,10488.58,10310.25,10497.83,10182.46
07/13/2020,-339.08,10390.84,10729.92,10824.78,10368.04
07/10/2020,71.5300000000007,10617.44,10545.91,10622.35,10447.01
07/09/2020,-15.9699999999993,10547.75,10563.72,10578.1,10379.91
07/08/2020,83.1499999999996,10492.5,10409.35,10494.63,10350.96
07/07/2020,-68.5699999999997,10343.89,10412.46,10518.98,10337.98
07/06/2020,73.2700000000004,10433.65,10360.38,10462.05,10354.98
07/02/2020,-61.0400000000009,10207.63,10268.67,10310.36,10194.06
07/01/2020,90.9599999999991,10154.63,10063.67,10197.19,10048.04
06/30/2020,183.48,10058.77,9875.29,10085.59,9863.67
06/29/2020,102.43,9874.15,9771.72,9877.34,9663.61
06/26/2020,-237.900000000001,9757.22,9995.12,10000.67,9749.07
06/25/2020,117.639999999999,10017,9899.36,10023.28,9810.47
06/24/2020,-183.75,9909.17,10092.92,10137.5,9842.22
06/23/2020,0.540000000000873,10131.37,10130.83,10221.85,10112.44
06/22/2020,110.98,10056.47,9945.49,10059.61,9916.6
06/19/2020,-96.0099999999984,9946.12,10042.13,10053.91,9872.94
06/18/2020,50.5699999999997,9943.05,9892.48,9959.2,9885.66
06/17/2020,-32.7799999999988,9910.53,9943.31,9991.21,9891.81
06/16/2020,-53.9099999999999,9895.87,9949.78,9963.63,9748.38
06/15/2020,299.120000000001,9726.02,9426.9,9756.07,9403
06/12/2020,-127.060000000001,9588.81,9715.87,9768.64,9413.62
06/11/2020,-298.51,9492.73,9791.24,9868.08,9491.3
06/10/2020,8.03000000000066,10020.35,10012.32,10086.89,9962.58
06/09/2020,86.5599999999995,9953.75,9867.19,10002.5,9863.27
06/08/2020,101.299999999999,9924.74,9823.44,9927.13,9780.61
06/05/2020,110.539999999999,9814.08,9703.54,9845.69,9685.35
06/04/2020,-33.8400000000001,9615.81,9649.65,9716.14,9560.41
06/03/2020,31.0499999999993,9682.91,9651.86,9707.78,9627.18
06/02/2020,41.8400000000001,9608.37,9566.53,9611.22,9472.08
06/01/2020,80.6299999999992,9552.05,9471.42,9571.28,9462.32
05/29/2020,107.52,9489.87,9382.35,9505.55,9324.73
05/28/2020,-24,9368.99,9392.99,9523.64,9345.28
05/27/2020,66.2399999999998,9412.36,9346.12,9414.62,9144.28
05/26/2020,-160.99,9340.22,9501.21,9501.21,9333.16
05/22/2020,46.0400000000009,9324.59,9278.55,9328.28,9239.41
05/21/2020,-90.3100000000013,9284.88,9375.19,9405.25,9254.85
05/20/2020,70.1599999999999,9375.78,9305.62,9392.82,9304.2
05/19/2020,-42.3599999999988,9185.1,9227.46,9317.25,9183.25
05/18/2020,57.6800000000003,9234.83,9177.15,9267.22,9154.35
05/15/2020,174.57,9014.56,8839.99,9018.4,8821.38
05/14/2020,155.679999999998,8943.72,8788.04,8945.71,8705.25
05/13/2020,-142.879999999999,8863.17,9006.05,9074.16,8752.68
05/12/2020,-222.59,9002.55,9225.14,9250.96,9000.06
05/11/2020,137.43,9192.34,9054.91,9241.92,9053.17
05/08/2020,64.4300000000003,9121.32,9056.89,9125.98,9018.21
05/07/2020,5.8799999999992,8979.66,8973.78,9015.99,8932.85
05/06/2020,-20.3100000000013,8854.39,8874.7,8933.25,8819.37
05/05/2020,-0.539999999999054,8809.12,8809.66,8909.96,8781.31
05/04/2020,155.389999999999,8710.71,8555.32,8715.82,8537.83
05/01/2020,-76.3400000000001,8604.95,8681.29,8754.46,8566.84
04/30/2020,-21.4600000000009,8889.55,8911.01,8926.11,8825.83
04/29/2020,112.009999999998,8914.71,8802.7,8957.26,8765.01
04/28/2020,-217.950000000001,8607.73,8825.68,8830.57,8600.7
04/27/2020,12.1800000000003,8730.16,8717.98,8754.57,8697.37
04/24/2020,104.440000000001,8634.52,8530.08,8642.93,8464.42
04/23/2020,-34.0900000000001,8494.75,8528.84,8635.22,8475.2
04/22/2020,60.8299999999999,8495.38,8434.55,8537.31,8404.54
04/21/2020,-197.460000000001,8263.23,8460.69,8480.29,8215.69
04/20/2020,7.35999999999876,8560.73,8553.37,8684.91,8553.37
04/17/2020,-17.3400000000001,8650.14,8667.48,8670.3,8531.69
04/16/2020,53.25,8532.36,8479.11,8560.16,8393.27
04/15/2020,37.2200000000012,8393.18,8355.96,8464.66,8308.79
04/14/2020,162.530000000001,8515.74,8353.21,8531.11,8338.09
04/13/2020,64.7300000000005,8192.42,8127.69,8200.44,8035.95
04/09/2020,-15.4300000000003,8153.58,8169.01,8227.91,8072.32
04/08/2020,115.179999999999,8090.9,7975.72,8114.43,7901.94
04/07/2020,-242.73,7887.26,8129.99,8146.43,7881.22
04/06/2020,253.07,7913.24,7660.17,7938.33,7617.79
04/03/2020,-104.190000000001,7373.08,7477.27,7518.72,7288.11
04/02/2020,169.860000000001,7487.31,7317.45,7501.7,7307.95
04/01/2020,-98.9200000000001,7360.58,7459.5,7566.37,7301.98
03/31/2020,-39.96,7700.1,7740.06,7880.31,7642.86
03/30/2020,190.69,7774.15,7583.46,7784.35,7539.97
03/27/2020,-51.8699999999999,7502.38,7554.25,7716.24,7491.13
03/26/2020,335.33,7797.54,7462.21,7809.82,7462.21
03/25/2020,-37.0599999999995,7384.3,7421.36,7671.21,7276.4
03/24/2020,221.71,7417.86,7196.15,7418.37,7169.86
03/23/2020,13.3900000000003,6860.67,6847.28,6984.94,6631.42
03/20/2020,-368.549999999999,6879.52,7248.07,7354.44,6854.67
03/19/2020,154.13,7150.58,6996.45,7341.38,6858.38
03/18/2020,87.5200000000004,6989.84,6902.32,7182.83,6686.36
03/17/2020,262.78,7334.78,7072,7406.23,6828.91
03/16/2020,-488.139999999999,6904.59,7392.73,7422.2,6882.86
03/13/2020,264.49,7874.88,7610.39,7875.93,7219.09
03/12/2020,-196.78,7201.8,7398.58,7712.33,7194.67
03/11/2020,-184.2,7952.05,8136.25,8181.36,7850.95
03/10/2020,124.49,8344.25,8219.76,8347.4,7930.43
03/09/2020,-7.25,7950.68,7957.93,8243.31,7943.16
03/06/2020,106.6,8575.62,8469.02,8612.36,8375.13
03/05/2020,-51.4899999999998,8738.6,8790.09,8921.08,8677.39
03/04/2020,183.99,9018.09,8834.1,9019.96,8757.66
03/03/2020,-281.01,8684.09,8965.1,9070.32,8602.89
03/02/2020,285.02,8952.16,8667.14,8952.81,8543.35
02/28/2020,297.630000000001,8567.37,8269.74,8591.82,8264.16
02/27/2020,-177.550000000001,8566.48,8744.03,8904.11,8562.05
02/26/2020,-30.7799999999988,8980.77,9011.55,9148.32,8927.8
02/25/2020,-335.59,8965.61,9301.2,9315.26,8940.49
02/24/2020,32.8400000000001,9221.28,9188.44,9322.88,9166.01
02/21/2020,-131.42,9576.59,9708.01,9715.95,9542.33
02/20/2020,-48.2400000000016,9750.96,9799.2,9820.86,9636.94
02/19/2020,34.3700000000008,9817.18,9782.81,9838.37,9777.1
02/18/2020,53.6999999999989,9732.74,9679.04,9747.68,9675.8
02/14/2020,2.28000000000065,9731.18,9728.9,9746.36,9693.05
02/13/2020,54.9299999999985,9711.97,9657.04,9748.32,9650.02
02/12/2020,37.3599999999988,9725.96,9688.6,9728.77,9666.68
02/11/2020,-41.9499999999989,9638.94,9680.89,9714.74,9617.21
